Sample	Acidobacteria_Gp1	Acidobacteria_Gp10	Acidobacteria_Gp11	Acidobacteria_Gp12	Acidobacteria_Gp13	Acidobacteria_Gp14	Acidobacteria_Gp15	Acidobacteria_Gp16	Acidobacteria_Gp17	Acidobacteria_Gp18	Acidobacteria_Gp19	Acidobacteria_Gp2	Acidobacteria_Gp20	Acidobacteria_Gp21	Acidobacteria_Gp22	Acidobacteria_Gp25	Acidobacteria_Gp3	Acidobacteria_Gp4	Acidobacteria_Gp5	Acidobacteria_Gp6	Acidobacteria_Gp7	Acidobacteria_Gp9	Actinobacteria	Alphaproteobacteria	Anaerolineae	Armatimonadetes_gp2	Armatimonadetes_gp4	Armatimonadetes_gp5	Armatimonadia	BRC1_genera_incertae_sedis	Bacilli	Bacteroidia	Betaproteobacteria	Caldilineae	Caldisericia	Candidatus Hydrogenedens	Chlamydiia	Chloroflexia	Chloroplast	Chthonomonadetes	Clostridia	Cyanobacteria	Cytophagia	Dehalococcoidetes	Deinococci	Deltaproteobacteria	Elusimicrobia	Endomicrobia	Erysipelotrichia	Fibrobacteria	Fimbriimonadia	Flavobacteriia	Gammaproteobacteria	Gemmatimonadetes	Halobacteria	Holophagae	Ktedonobacteria	Latescibacteria_genera_incertae_sedis	Methanobacteria	Methanomicrobia	Mollicutes	Negativicutes	Nitrososphaerales	Nitrospira	Oligoflexia	Opitutae	Pacearchaeota Incertae Sedis AR13	Parcubacteria_genera_incertae_sedis	Phycisphaerae	Planctomycetia	Saccharibacteria_genera_incertae_sedis	Spartobacteria	Sphingobacteriia	Spirochaetia	Subdivision3	Subdivision5	Thermoleophilia	Thermomicrobia	Thermoplasmata	Thermoprotei	Unclassified Acidobacteria Phylum	Unclassified Actinobacteria Phylum	Unclassified Armatimonadetes Phylum	Unclassified Bacteroidetes Phylum	Unclassified Chloroflexi Phylum	Unclassified Cyanobacteria/Chloroplast Phylum	Unclassified Elusimicrobia Phylum	Unclassified Euryarchaeota Phylum	Unclassified Fibrobacteres Phylum	Unclassified Firmicutes Phylum	Unclassified Planctomycetes Phylum	Unclassified Proteobacteria Phylum	Unclassified Thaumarchaeota Phylum	Unclassified Verrucomicrobia Phylum	Unclassified Woesearchaeota Phylum	Verrucomicrobiae	WPS-1_genera_incertae_sedis	WPS-2_genera_incertae_sedis	ZB3_genera_incertae_sedis
BulkRAG1	9980	20	1	1	32	0	2	135	5	2	0	199	0	0	1	7	5362	627	138	420	195	0	41268	16386	20	0	1	2	1	2	17699	0	5695	1	0	0	176	234	27	3	543	158	113	0	4	1920	0	0	14	2	8	26	993	512	0	0	1811	15	0	2	0	21	464	643	15	33	0	4	32	3116	365	1144	1247	0	395	0	31	90	3	4	710	2677	11	352	501	22	0	22	0	2654	10	3946	2	501	0	18	605	695	0
BulkRAG2	11861	29	1	2	46	0	16	179	4	2	0	234	0	0	0	10	6275	1049	246	660	241	0	49602	18751	22	0	0	9	5	3	23193	2	6835	10	0	0	196	446	48	8	539	186	185	0	9	2181	0	0	5	0	13	38	1090	770	0	0	2658	12	0	3	1	39	758	908	5	41	0	7	64	3927	582	1481	1787	0	648	0	54	157	3	5	769	3323	9	420	714	10	0	25	0	3277	9	3819	1	575	1	15	797	782	0
BulkRAG3	8897	43	0	0	30	0	6	156	3	1	0	158	0	0	0	7	5058	762	178	420	173	0	38597	13705	16	0	0	6	2	3	17994	1	4849	4	0	0	153	329	42	4	434	222	138	0	13	1529	0	0	10	0	15	26	786	524	0	1	1821	6	0	0	0	21	629	704	9	20	0	6	52	2879	456	1315	1283	0	433	0	51	101	2	1	565	2572	10	302	541	12	0	17	0	2299	12	2775	1	416	4	13	646	516	0
BulkTP1	2766	12	156	0	16	0	5	1276	95	34	0	159	3	4	33	639	1925	1475	1735	2971	351	8	45538	53314	221	1	0	0	0	22	14984	1	1951	25	0	1	612	109	3	0	1515	5	57	0	7	3075	0	0	13	0	1	103	3182	215	0	1	470	170	4	9	0	80	500	718	0	32	0	30	128	5807	137	8522	313	0	700	0	355	10	26	1	1123	8886	3	210	412	0	0	8	0	1839	25	6359	0	2312	4	44	404	27	0
BulkTP2	3062	7	136	0	10	0	8	1251	90	40	0	155	3	2	34	763	1908	1649	1873	3165	331	8	43728	55584	168	1	0	0	0	15	15830	0	1754	28	0	0	713	105	5	0	1160	0	67	0	0	2893	0	1	18	1	2	117	3281	183	0	0	541	215	0	1	0	59	532	823	0	37	2	35	173	5763	167	9781	306	1	716	0	273	13	5	3	1250	8012	2	236	391	0	1	8	0	1856	42	6792	0	2783	2	29	370	20	0
BulkTP3	2261	5	81	1	14	0	5	1299	71	42	0	104	1	1	26	563	1351	1162	1188	2414	306	6	41002	47432	91	0	0	1	1	13	7461	0	1455	23	0	0	418	64	1	0	776	0	50	1	0	2340	0	0	7	1	2	250	2519	180	0	0	357	174	0	3	0	37	403	598	4	18	0	19	173	4661	80	8952	277	0	554	0	301	10	6	2	811	8066	3	318	283	0	0	2	0	1070	37	5615	0	2486	0	32	368	22	0
RAG1	16146	132	0	3	64	0	11	401	22	0	0	281	0	0	0	20	9760	2898	267	1362	537	0	50614	32157	44	0	0	65	8	22	25226	1	4387	28	0	1	337	742	111	5	491	498	267	0	26	3413	1	0	10	3	43	34	1716	1388	0	1	2996	17	0	4	0	37	837	1271	6	183	0	47	146	5604	1010	2850	2571	0	874	0	98	160	1	2	1414	4214	66	595	1093	46	0	86	0	3304	18	5539	0	981	6	123	1375	1291	0
RAG10	13687	59	2	0	54	0	8	336	20	1	1	220	0	0	0	14	8772	1969	171	1324	485	0	47654	30791	35	0	8	46	21	19	19872	1	4729	18	0	0	276	627	253	14	400	247	398	0	53	2953	0	0	8	4	31	26	1818	946	0	1	2713	9	0	1	0	22	2526	1104	8	115	0	43	147	5451	1174	2625	2535	0	845	0	59	151	5	5	1121	4137	51	560	986	23	0	140	0	2651	21	5509	1	893	24	104	1315	1264	0
RAG11	5689	2	0	0	7	0	4	22	1	1	0	33	0	0	0	5	3454	640	18	185	75	0	15568	9558	6	0	0	6	5	0	10410	0	668	2	0	0	160	111	81	4	133	281	99	0	14	972	0	0	4	0	19	17	502	135	0	1	640	2	0	0	0	8	194	549	3	20	0	9	66	704	189	674	596	0	97	0	6	23	0	5	399	1373	20	244	182	28	0	4	0	1806	6	2127	0	438	3	30	217	443	0
RAG12	12513	31	2	1	46	0	4	168	13	2	0	168	0	0	0	10	6778	1447	176	652	281	0	30752	20199	47	0	3	34	12	7	18657	0	2740	17	0	0	357	355	245	20	372	336	265	0	7	2357	0	0	10	0	43	22	1494	520	0	0	2350	5	0	0	0	27	2266	883	8	95	0	49	84	3465	742	2357	1549	0	765	0	30	90	1	8	893	2801	38	415	680	42	0	70	0	2731	18	4012	0	1032	19	164	1070	1053	0
RAG2	15375	41	3	2	56	0	17	349	23	3	0	247	0	0	0	21	8496	1967	251	1286	476	0	40730	31038	47	0	0	40	3	8	23218	0	7397	18	0	0	316	556	652	7	353	241	604	0	6	3338	1	0	5	1	48	10971	1849	994	0	4	2799	18	0	0	0	23	873	1085	4	178	0	55	92	5283	1187	2865	1710	0	922	0	73	143	4	4	1324	3794	58	1332	942	22	0	229	0	2801	28	6071	1	1067	22	602	1142	1006	0
RAG3	15934	67	2	1	48	0	7	397	25	3	0	279	1	0	1	24	9421	1992	248	1160	467	0	49376	32140	41	0	0	43	5	9	24386	0	4565	19	0	0	324	619	235	7	541	357	444	0	19	3283	0	0	6	2	53	44	2269	1072	0	1	3069	7	0	0	0	28	759	1189	9	112	0	63	124	5755	999	2602	2271	0	757	0	71	148	2	5	1440	4292	71	504	1077	53	0	79	0	3175	24	6219	0	910	18	226	1197	1254	0
RAG4	15559	78	0	1	54	1	8	367	16	3	0	266	0	0	0	28	8540	2395	242	1339	455	0	48773	30971	30	0	0	49	1	19	26402	0	5055	20	0	0	351	591	344	10	453	387	477	0	20	3349	1	0	20	2	57	2628	1796	1073	0	6	3069	12	0	2	0	21	940	1197	5	170	0	45	157	5901	1061	3041	2365	0	815	0	81	128	2	8	1386	4474	64	832	950	39	0	80	0	3673	27	6264	0	1082	19	326	1172	945	0
RAG5	12552	62	0	1	47	0	4	329	11	4	0	250	0	0	0	13	7283	1494	196	1080	380	0	37476	23427	19	0	0	48	3	14	17174	0	3059	20	0	0	292	488	127	3	380	102	157	0	6	2834	0	0	4	5	41	17	2140	828	0	3	2536	6	1	0	0	27	658	906	4	99	0	33	94	4932	966	2348	1733	1	689	1	63	124	1	6	1023	3368	44	424	894	10	0	118	0	2362	19	4440	0	758	15	72	1087	1204	0
RAG6	4951	22	2	2	10	0	3	117	8	0	0	77	0	0	0	6	2808	673	50	305	130	0	13510	263674	11	0	1	22	4	8	7476	0	3917	12	0	0	166	197	49	1	158	55	1398	0	94	1580	0	0	1	1	54	934	1366	329	0	1	992	6	0	1	1	14	255	434	4	49	0	20	59	1669	366	971	2711	0	274	0	12	27	0	6	328	914	19	642	315	9	0	41	0	1237	10	13726	0	444	10	379	445	365	0
RAG7	17658	28	9	1	69	0	10	338	25	5	0	410	0	0	0	43	8657	1350	263	1149	396	0	47608	26284	26	0	1	37	0	5	28018	0	3477	12	0	0	381	537	220	4	544	189	153	0	4	3159	0	0	9	2	43	19	2293	886	1	4	3497	22	0	0	0	34	841	1193	3	130	0	56	61	6220	846	3038	1444	0	899	0	77	215	1	14	1339	4384	55	352	1074	25	0	106	1	4030	19	5356	6	1043	19	20	1214	1328	0
RAG8	6032	21	3	0	23	0	1	146	3	1	0	99	0	0	0	11	3297	690	78	436	180	0	19798	124052	16	0	0	20	0	6	8829	0	2749	7	0	0	151	214	78	0	184	78	641	0	42	1520	0	0	3	0	31	394	1300	404	0	0	1239	7	0	1	0	14	296	508	1	52	0	14	49	2479	375	1054	1571	0	330	1	28	62	0	4	415	1658	27	383	438	7	0	45	0	1360	9	7559	0	472	7	179	525	503	0
RAG9	8837	17	0	0	13	1	8	138	5	0	0	96	0	0	0	4	6358	1423	85	868	327	0	33027	23648	27	0	0	48	7	6	12543	0	2605	13	0	0	269	280	99	9	205	159	364	0	87	2274	0	0	7	1	23	45	1063	681	0	0	1247	5	0	0	0	17	1133	873	2	89	0	25	219	3227	376	2039	1465	0	401	0	16	132	1	5	870	2928	37	451	542	20	0	24	0	2027	20	4856	0	857	4	463	880	843	0
RTP1	2504	3	66	1	8	0	6	2142	76	33	0	129	1	2	24	850	1605	1689	1291	2821	430	6	57240	56809	193	0	0	9	0	18	17817	0	2323	29	0	0	947	111	8	0	1326	1	74	0	27	3181	0	0	15	2	9	191	3059	286	0	1	569	139	1	7	2	60	562	597	4	33	1	17	174	6918	368	11562	484	0	545	0	375	33	6	1	1030	11346	5	289	465	0	0	1	0	2116	59	6848	0	3384	3	180	681	27	1
RTP10	2531	4	70	1	15	0	4	1852	73	27	0	117	1	1	20	742	1870	1748	1501	3339	435	5	50414	52113	223	1	0	12	2	29	18885	0	2496	27	0	0	940	160	39	1	1595	2	129	0	62	3175	0	1	19	1	17	231	3266	265	0	0	496	157	0	9	2	86	689	666	6	48	0	13	233	7010	270	10261	764	0	620	0	372	14	7	3	1054	9864	8	351	457	2	0	4	0	2489	60	6692	1	2986	3	226	710	21	0
RTP11	2186	1	65	0	9	0	7	1713	71	27	0	102	2	9	24	744	1564	1698	1223	3087	432	2	49186	52332	181	1	0	9	0	24	15858	0	2841	31	0	0	932	122	60	0	1317	4	130	0	50	2828	0	2	9	0	11	189	3159	201	0	2	478	137	0	2	1	74	492	559	2	37	1	17	186	5775	419	8966	641	0	511	0	337	20	10	6	1014	9259	9	290	397	3	0	2	0	2049	60	6365	0	2675	0	153	552	39	0
RTP12	1813	1	37	0	12	0	4	1286	57	16	0	91	0	0	14	529	1287	1240	945	2084	296	2	37873	38442	145	1	0	8	0	19	11831	0	1872	24	0	0	627	102	54	0	1067	0	101	1	32	2073	0	0	10	0	12	137	2301	165	0	0	342	105	2	5	2	70	372	447	3	30	0	9	141	4683	273	6667	500	0	417	0	290	19	4	0	721	7407	8	215	306	1	1	4	0	1452	36	4474	0	1928	1	129	454	23	1
RTP2	2381	3	66	0	16	0	6	1688	102	22	0	121	1	2	16	694	1722	1511	1279	2814	414	6	49293	50421	165	1	0	7	0	31	17875	1	1810	39	1	0	835	117	11	0	1115	0	83	0	10	3032	0	0	21	3	5	130	2937	250	0	1	487	175	0	10	0	71	523	649	1	34	0	13	235	6437	419	9583	523	0	627	0	320	18	17	0	1093	9738	12	261	418	0	0	5	0	2076	52	6573	0	2989	0	184	655	29	0
RTP3	2733	3	53	0	21	0	5	1878	67	23	0	166	2	3	23	735	1789	1686	1322	2899	424	5	54743	55206	129	0	0	13	0	19	17476	0	2167	24	0	1	1173	102	17	1	980	2	92	0	20	2961	0	0	17	3	3	220	3952	255	0	1	734	124	1	3	1	48	575	645	5	58	0	28	181	6288	528	11254	677	0	590	0	353	26	20	1	1081	9906	15	394	479	0	0	5	0	2170	71	7230	0	3314	0	177	813	57	0
RTP4	2104	0	40	0	6	0	4	1538	56	28	0	116	1	6	17	608	1495	1291	1054	2256	337	8	41290	43919	131	0	0	8	0	10	14481	1	1737	17	0	0	788	92	13	1	965	1	79	0	20	2378	0	0	13	1	9	147	2820	205	0	0	486	122	1	0	2	41	519	523	4	40	0	17	158	5797	329	8873	494	0	535	0	295	16	11	2	887	7971	15	253	343	0	0	5	0	1738	47	5513	0	2798	0	154	589	30	0
RTP5	2768	5	71	0	11	0	4	1915	72	28	0	125	2	1	35	824	1871	1907	1411	3016	489	3	54367	58660	245	0	0	25	2	26	19893	0	4054	24	0	0	1101	151	37	1	1408	0	135	0	33	3481	0	3	19	1	6	171	4281	252	0	0	611	165	3	7	0	94	697	700	10	53	0	15	196	7608	449	11560	1014	0	739	0	345	29	9	2	1106	10270	24	415	438	0	0	4	0	2577	68	8197	0	3635	1	718	800	42	0
RTP6	2974	5	56	0	15	0	2	1793	57	15	0	182	2	1	16	672	2212	1676	1401	3001	396	6	53611	58504	159	2	0	19	1	18	18363	0	2277	22	0	0	1347	97	202	2	1273	0	188	0	23	3110	0	2	14	2	16	246	4065	312	0	1	759	140	1	3	1	77	612	570	4	95	0	26	191	7133	565	12213	999	0	791	0	351	23	10	3	1235	10075	20	436	489	4	1	2	0	2315	58	7383	0	3810	0	439	874	65	0
RTP7	2861	2	69	0	16	0	2	1552	61	25	0	133	1	3	27	756	2145	1731	1324	3043	419	11	51866	56512	237	0	0	13	0	14	15515	0	2053	27	0	0	894	103	109	0	1198	0	98	0	18	2845	0	0	10	2	12	156	3410	294	0	0	689	168	2	7	0	81	560	592	6	74	0	24	195	6635	753	11974	718	0	705	0	300	20	6	4	1135	9218	16	383	394	0	0	3	0	1971	52	6941	1	3927	1	455	834	33	1
RTP8	2227	1	29	0	7	0	2	617	26	8	0	80	0	1	15	497	1528	897	655	1402	161	6	33894	41176	146	0	0	5	0	10	14331	0	1533	11	0	0	854	41	49	0	921	0	85	1	9	1977	0	1	7	0	11	125	2582	131	0	2	381	93	1	4	0	52	310	497	3	49	0	17	179	4902	320	7405	569	1	379	0	120	6	1	1	746	6296	17	306	211	1	0	5	0	2258	59	6475	0	3724	1	348	471	28	0
RTP9	2582	6	67	0	18	0	6	1858	81	25	0	121	1	2	21	775	1855	1847	1346	3258	395	2	52492	50829	262	2	0	7	1	19	16305	0	2579	14	0	1	989	139	99	0	1642	1	151	0	90	3108	0	0	9	0	19	145	3213	288	0	4	589	130	4	12	1	92	609	636	6	39	1	22	182	6792	556	9946	703	0	597	0	335	25	8	3	1063	9675	12	305	479	1	0	4	0	2110	42	6322	0	2799	2	180	770	40	0
